0,1,2,3,4,5,6,7,8,9
1.2850402082033252,0.24105115598201232,1.5145988989783512,-1.9115668813927322,0.9746694687021773,0.2760098275755756,0.12472217470714364,-1.874653988253951,0.4083803401887369,0.6730222534817349
0.24171834979546958,4.055215850064303,-0.49954446192125657,-0.09345254647434897,-0.2855031922054747,0.6193500254841466,0.045374850238947495,0.9515221335396515,-1.200009942421445,-0.06106111648413437
3.251759955833064,1.0275655251502078,-0.9758631643928698,0.3028460726547122,0.3832854615751493,1.0071327966966983,0.31660917831637847,-0.3824277389444709,0.7184894025740904,-0.2525948269257432
-1.6775780741950914,-0.7317863714702182,-0.3415522334648351,-0.9522374420877264,1.4232528509607356,-1.9971305843469074,2.463397965733158,0.4033311205711485,0.45329111227701824,0.5015866385954197
-2.3421710388267463,-0.6329541834815271,0.49008063844185235,-0.567104273918666,1.6511225764225357,0.40166146195950764,0.5841349213589323,-0.04982500582689098,-0.2089682012627594,-0.3599335897276925
-2.354834645566699,-0.702568087816811,0.21496529468109127,-0.4609282664453762,-0.7297827032482271,-0.015759661215315024,0.5977099005281794,-0.6051576432164392,0.758841132688775,-0.5069364370426102
-0.2840596848463335,2.8890351775641787,-0.4126455528810391,-0.34713272268137185,1.110380327639102,-0.27146123159338864,1.7939387959971969,0.627373695090083,1.0073571727021722,0.8004204216335269
-1.7778575988988363,0.6248854607683012,0.028331305976107113,1.7282122715762887,-1.0579851800190867,-1.7865621042011341,0.0431841716561554,0.0664719259114881,0.5680047551420668,-0.27931527080155605
2.5246722602156844,0.19993913730199797,0.26885164508409964,0.5985779874141084,0.3633591140138168,0.5557395959397846,-0.36890673435190946,-0.09594765784943493,0.833193106982044,0.1778357873120049
2.6892136294965416,-0.4402712354179088,-0.03970777839395945,-0.8604872217799449,2.044533156338775,-0.521332410871526,0.03076110542153243,0.31898281117251526,0.9828896023179337,0.503955365123461
1.0323981038749501,-1.140407901569238,-0.3926933757359622,-0.7178499222250404,-0.6038008624296035,-0.23897890672608518,-1.0797859798414866,0.7014187044338649,0.5397224114167967,0.42779739117678584
-1.6927903160914726,1.2300499926606623,1.1219646624920934,-0.2622561428403858,0.8081242480055095,-0.4805368347865657,0.02843588350180859,-0.9394454719404858,-0.08470860393797874,0.3168114207288206
1.354333438931306,0.07557527572267952,0.40882608035181167,0.4658896313037548,0.4562994846593662,0.7272538591108086,-0.3906668340227524,-0.4020196932190694,-0.3406821960354447,0.3803249786124636
0.8187926948210968,-2.965886483977291,1.171254994812939,0.5063089838455488,-0.7089682039872311,-0.06930766345636408,0.28418092402709294,-0.71982286156811,-0.287684994373791,-0.16098858708724917
1.6142983362829337,-1.6854290893981214,1.6081147324319298,-1.6310886751272444,-0.7466954958895589,-0.17837965908377884,-0.8926783490347607,1.353987331263435,-0.2099650122204738,-0.23474020456937317
-1.8227875367573976,-0.2311957353282934,-0.02885331403358693,-1.9413071178691133,-0.28299297232761567,-0.12437227944307339,0.11144550723782176,1.0730646333867457,0.9569836672621383,-0.7291098442791608
1.3069981038028669,-2.6073745229686174,0.14347862640385856,-0.29273274893642265,-0.05767842546686541,-0.24619506612403708,0.7239614227031771,-1.4124956043527412,0.3848247183360858,1.196994491176447
-1.6517821744791634,0.11132548240414608,-0.39278599705449446,-0.35192371160963587,-0.4159192316466642,-0.9307902576845579,-0.13062136478232622,1.0627134015912416,0.5267061375679609,-0.66789191658373
-2.0433518125052585,-0.11260402592742702,-0.301832380236827,0.24635902907918705,-0.6980994615873637,-0.9843091314632813,-0.3779883729716893,-0.04427993513070971,-0.8053712881291514,-0.13888388988486677
-2.361582228184199,-0.7051389861668038,0.5999620989565788,-0.2706981249385825,-0.5811884596629644,-0.5188152427674404,0.5693367856051803,-0.32707594761861136,-0.15314444182392484,-0.47561018581087766
-1.6161523472350856,0.7632574483388446,-0.3680763777677418,-1.0468638638183025,0.9114549460012908,0.8332856016446568,0.12151497823018742,-2.445600713104632,0.5986550557998573,-0.3478643655188989
-2.045994054368184,1.0294046185688273,2.125657789645334,-0.8429641288266474,0.34901132465682405,0.15473163521333086,-0.013297020334551934,-0.9921297718007321,-0.24339192961817002,-0.285993733591702
-1.6725564197604719,0.8823647319046691,0.506373020957755,0.022775150718709947,0.9820516070678009,-0.1467470373142571,0.5393299376041452,-1.5030764321850083,0.592014596546254,-0.14144057537135568
2.4832398020599573,-0.08251059891258095,0.6919369206186183,-0.2118988955611809,0.6852574640990743,1.2642041850838366,1.6952437495058201,0.1898959685765036,0.9478511625861963,-0.9288673635977799
3.1100768736529254,0.5734021080905224,-0.8141504508906555,-0.06960251004024864,0.7150091316267879,1.053075157108962,0.2978833522981932,0.25263119845937454,0.21938522769587343,-0.15076891086875044
-1.8724418981376454,-0.34896236474578046,-0.9793533212432152,-0.6176102415928492,0.0570743995905838,-0.8243112211508099,0.5770946764027449,-0.1624816210926412,0.44114567465856536,0.40218740410427123
-2.258432890522176,0.17038828254858918,0.6861754043008996,1.3213018485566352,-1.3731895588980438,-1.094502147798536,0.13483023458531251,-0.44762065658153416,0.5795741758287409,0.030302609216165344
-1.0246374823136994,1.700251363387875,-0.2990918430926892,-3.0552726069485345,-0.4594545517536439,-1.078779811447457,0.04031221519292272,-1.8546386052824488,-0.348398186196229,0.5978053480418275
-1.8059629225086056,-0.3873623546856637,0.07993792897053653,-0.41667295821904604,0.16380922960343436,-1.3775624823731425,0.44150660614586057,1.736575163133237,-0.03155747596086411,-0.6700063778812146
2.302740544847369,-1.625965469839068,-1.9030046064673765,0.09726677668368189,2.223468955814514,0.13015917312398437,-0.7143138275394623,-0.3671259425010137,-0.6086419321887071,-0.27351101755869656
-1.3719406616472316,1.6174887953493404,0.37508756706386714,-1.6714135639890755,-1.8118458625635943,0.8422788004177073,1.3854120863398989,-0.898345902206375,-0.0016057449019570846,-0.41817671448353133
2.3523259110813717,-0.7876870418308863,-0.653694143345606,0.6173767572770337,-1.308345077507767,0.7648748003276477,0.8450554881659319,0.5653947796417851,0.6997270552214712,-0.3599552624191935
-1.8376006371245812,0.8730213567953237,0.9793314992273894,0.5254454158831443,-1.6302659469197733,-1.067468219408236,-0.49321696052613984,-0.20802127345294652,0.320402747639583,-0.4244964987296578
1.8277591406634048,-1.432821278624691,0.255629421785472,-0.028948018875323944,-0.828562945646818,-0.46192475679428635,-0.7444710520274258,0.39881683114983857,0.987595347215316,0.46944801133250547
-2.315145999051963,-1.1546222293537665,0.006993514881481366,-0.044338252470970785,-0.14476382574308455,-0.5352239849401991,0.36924465253337546,0.7799951619330026,-0.024188623379522767,-0.43357643006058244
-2.2853716724245277,-1.1336761354960418,-0.022251753425616805,0.09090492891189461,-0.14837530624491113,-0.6234454988066692,-0.07057002137746338,1.7712821202315898,-0.02469769404106703,-0.17885919371418013
2.466006146414359,-1.225535729609788,-1.459812816669757,-0.22939312811196233,2.1968918532750568,-0.12490245164814917,-0.5359742164273487,-0.1630071903491157,-0.32878016801790055,-0.4095734524386305
1.9564215440214925,1.0787415643899438,0.12362265621351287,0.4181500443874657,0.37801650199551706,-0.049702085683365815,-1.3303956732675657,0.30516844990128034,-1.057354596012706,0.09963733281410536
2.570431217279441,-0.04456872732171924,0.18228435591029335,1.3346779800941726,-1.068830370421456,-1.5207665922808618,0.12175657066951684,-0.18877257965433514,-0.57592641440161,0.09952670070573655
-1.2440365980940387,0.9948555689134969,-0.2239623007784579,-1.2929650385721172,-0.679520423084472,-0.9658798916426652,-0.6797404795411779,0.1503177076091069,-0.11997609049621805,0.0749269059908162
3.243698775717178,1.6428484345872976,-0.19942115581119402,-0.04864081644997964,-0.44988641177207467,1.6545171681241497,-0.3538690658510275,0.7348000767325455,-0.7148201898328552,0.7231094068661523
0.9945460086322262,-3.1229407327454326,1.4161005230602708,-1.461160219034526,0.06787210259470977,-0.00727920030829865,0.8918719792364781,-0.39585265766847477,-0.5819867900554879,-0.6559784324748837
-1.4060421196275081,2.0906870513587754,1.5345777434745393,-0.7061516340602938,-2.4537625110758747,0.320833295631147,0.6206333993973616,0.26307873359475753,-0.07596231016835653,0.030485443418615255
-1.5795786005989938,0.4021385071233128,0.03681623691919367,-1.573525266447204,-0.5589208437443018,-0.5229444576360148,-0.10612852513604354,0.6398096177265367,0.5013532847447904,-0.7045228738912219
-1.847360690382489,1.2302023927274193,0.9914281149674223,1.7553579469517442,0.05474195532362036,-0.43094065307354834,-0.7603877675097483,0.24152017781004131,0.9249493653856302,-0.03303154252857765
2.204727821486099,-0.645431742800072,0.09992482036548589,0.2757613689195355,0.9688548016176577,0.8367101096869018,0.9561042442946358,-0.8890619801658289,1.2226349448923008,-0.042898273061904524
-1.8697518782018938,-0.6368677703189691,-2.0880165200699414,-0.5827808159327679,-0.3453167073246912,0.15942640163564095,-0.6341590255452585,-0.5351532085189952,-0.3790340953086988,-0.6523124513144045
2.653073163022907,-0.12175805753157576,0.25269905171343043,-0.4584267513940752,1.5971386740912046,-0.8070861632668922,-0.6024590837175203,0.27367677484820185,-0.1894649598388516,-0.3522417748605404
-1.3219727057510395,2.7078949539636894,1.9629335022403027,1.8417679004820533,-0.5841684914295957,-0.7297115229898136,0.27101365890201135,-0.517579416514456,0.024652310440166136,-0.14909407351829507
-1.4926062194274126,0.4947939982197036,-0.460078731604314,-0.8444942225558058,1.5643739849794802,0.26802373930726603,-0.25876458690441906,-0.221779921635469,0.3583951227176476,1.0349684756148532
-2.64523200884741,-1.555377234402373,-0.8217615773391506,0.09797438847539186,-0.47995933072656216,0.8229000369474441,1.084472634469416,-0.23949406467847179,-0.5923472473085358,0.2302402427841863
1.854661507527882,-1.5004062712837052,-0.9127341743775895,-0.24231988832795692,-1.1791380003189411,0.47919085557138963,-1.441323247384586,-0.06953147027333406,1.1851761720517955,-0.4337680020389072
-1.8110052957693337,0.2584603492251418,-0.44004996805857877,2.1048527744318566,0.7408873150064663,0.3815900361349599,0.1315249804502896,0.40125980566620245,-0.5836152007126572,-0.25968476140372476
-2.6642744614561495,-0.9975819257719558,1.1524681700538317,-0.004203490682211042,1.1185671312638161,0.9195820994257637,0.19334217682917165,0.09902224284484062,0.0138246606244119,-0.24072068220653264
2.3714164721125437,-0.6175689903876416,-0.3251245681793147,0.3356782897210395,-1.1162061864237869,-0.2663139251163057,-0.09697121208206672,0.334512024492853,0.3904877742563846,-0.7128558903064524
2.9869208180438207,0.4200698791114651,-0.8591454269904605,0.6900801066379696,1.004450733232359,-0.18420362645530364,-0.36412139522082,-0.5723060680775195,-0.5797772862042327,-0.3291734328825897
1.7515443885574093,-1.6399112817081716,0.6359712636139516,-0.3259282428604653,-0.7452556608352263,0.07299017668313276,0.3556743980338194,0.4329956858388375,-0.1984527242240517,0.5771248093765291
1.2512175479867116,-2.7226443920196677,-0.4485085321329547,1.0157555295479215,1.3459694833331974,1.1659738754935787,-0.9141398624901285,0.39880439588234773,0.16864436196844745,-0.19589761133362282
-1.4017366750731028,1.1078323438112636,-0.05461369732704224,0.520150173106221,0.8052676850129477,0.32731021983433656,0.2629806062122373,-0.42128517436856594,-0.16833389654683506,1.1990134369680965
-1.5437849858561328,0.7198982554961586,-0.32220346514289844,-0.9173479026080535,0.8484872785399189,1.1727713986707238,0.3208926799275824,-1.453374668865968,-1.3908028757269726,-1.0017121164619909
2.0742247653821746,-0.9780537900358972,0.056388596202426866,0.8288818346420816,-0.4783105092944584,-1.7570378448111803,-0.3294221085191231,-0.0569607935772658,-0.05814436547488566,0.41485944534718033
-1.5785795344533153,0.22110362816514084,-0.2974136738840214,-1.2324894990041968,2.0440602906199956,-0.09605148766299243,-0.10352139060049836,0.5393489271205449,0.02162422839809497,1.1506137362708302
3.2548337523353723,0.8231053385162953,-0.9208918737481836,0.32374060338878974,0.43216431529873645,1.5504109373275814,0.8860431459164844,0.4837045748802009,-0.2960967169119467,0.030055122682770552
-2.2256832420322623,0.020764779636867958,0.8236446754515944,0.5048922553398798,-1.1118344492994756,-0.9397023103845428,-0.05780727805169339,0.2566920362898375,0.1370996646442455,0.1740216754010726
2.499180860050042,-0.9929459128684175,-1.8323214963047665,-0.3747907280530183,-0.5132982410812932,0.10827898584323234,-0.4191703821686359,-0.11643797398859879,-0.32018518392190143,0.13150257423740563
3.2417194131792257,1.1966880669885498,0.38763084801113834,0.30652237696926843,0.5870214906076181,0.1026131700044802,0.7411956364326758,0.4588380785915527,0.10625604294672608,-0.25485585664680244
-1.1102974668057217,1.1714735265604008,-0.360834056771552,-1.6609248710247213,1.611786845130254,0.03842716995092918,0.2048876906104271,-0.05390777494708332,1.148671070744071,-0.4720079466692537
1.8365834591704857,-0.9285572966261775,1.6017030304957296,-0.43759054393232377,0.9056736639767247,0.24502416879811809,-0.43089139085557004,0.2612058791578169,0.508497364465152,-0.7452007861194185
3.245755844802142,1.3222089106081794,1.487564399533717,-0.5064292823055028,1.4219095106488127,-2.0767616051661504,-0.20512518478865682,0.2529793068898625,0.29713785870899345,0.12255044248185265
-1.1414722414994158,0.4334661681627304,-0.5573531274705619,-1.9011199610856757,0.8010710552966056,-1.8472830692456503,1.1798217368912705,0.4483036924693,-0.19033862875855712,-0.599470157517975
-1.5859716732470162,1.1782213531815064,0.5927499825706488,-0.9087420982734931,-1.3109943731205165,-0.9615927376389852,-0.717704886561745,0.31502195371146646,0.33737248768699213,-0.34062243939098424
2.2717297053699106,-0.3683844287894962,0.04805443043954871,0.7062601512353002,-1.929333993291759,0.8834786867860864,0.26891024713444645,0.4326119111252986,0.9279219767437579,0.9164845932457342
3.2137176951250854,0.5982735935694444,-1.7129924230179654,0.41806238222271985,-1.2578156810800085,-0.19514063739403242,0.06463552543656648,-0.5544946615435055,-0.6937827360026765,-0.1040789158863511
1.3811391775976176,0.3172655619957361,-0.22893745369925134,1.573821426283287,-0.3557952021748302,1.8222834471409772,0.16081097900082564,0.0017915866238178424,0.9893603488023246,-0.2658256284827283
-2.1221926166700333,-0.6543268504670341,-0.7603658585236496,1.2016915475617647,1.073703906512873,1.3927978381711088,0.2842034143014611,1.0524085045862015,0.32983877159022645,-0.10252498165748003
-1.4157962074307724,2.374433890936722,2.0598953874008243,0.49131688914282456,-0.13144066923548214,-1.0241931101356514,-0.8221302786307545,-0.07137503562105696,0.11358746492501459,-0.424897478330444
2.9014827928872995,0.4022350089617429,-0.29764996595343307,0.4510368747034583,0.9727667191108795,-0.03232049484660948,0.2746761826330756,-0.3078156014137503,0.7494516096227197,-0.36292926361324973
-1.3438286779913362,1.6192009132741565,0.5422132488952829,0.574953222309396,0.6233402918587481,-0.306473918756752,0.3948868165151139,0.055880037373916114,-0.7703286362543017,-0.47176425003477407
-2.3387000228724877,-0.36420127771560007,1.0803830886756374,-0.022563979967785697,1.1101629576051535,0.4775861383789588,0.1983848629976015,-0.3886245794775036,0.0816925655894909,0.47223981247686186
2.551190015538423,0.27478013511727883,0.46701627912136146,0.36855424899997824,0.4303198372401831,-0.3516330465627757,-2.047340434406431,0.06734944773766749,-0.6539117187055967,-0.8977289373436684
-1.2084934949738293,0.19756520378136067,-1.9753365808100058,0.24865869560795928,2.4194882061963066,-0.4850184289938533,0.6887933614312022,-0.17245847329441344,0.6123531421540767,-0.53055799272906
-1.562696189185643,0.9488048344120655,-0.29195829173895893,0.7297732656406954,0.9342389666975317,-0.381989029115708,-0.9220906039187262,0.22979845787600084,0.07265720981403034,0.6088051763960165
-2.3769856575812858,-0.3035263786204623,1.7243571114569671,1.3269647278171801,1.0855427404572555,-0.5081327416914704,0.2211921439513178,0.6630657370077562,-0.6432962014344847,-0.2719760951892025
2.6444753610499,0.9371241201368824,2.454154804123781,-1.2344901575907814,0.3206502625125993,-0.4557193285011636,-1.2680506545418615,0.3173553864609524,0.44776594507811085,-0.045224144701728086
-2.4256845986782984,-0.442532986990797,0.8763166780574638,0.7577497268680622,-1.0150332530732997,-0.7966094660958996,0.6057844014869606,-0.9097307666394077,-0.052914972302494645,-0.3813822437101626
-2.3388778064727687,-0.5058458763928355,1.0223939655506042,0.261567956505236,1.1242280522353238,0.40809318786892784,-0.2305645498610751,0.871851020994542,-0.0965240611877225,-0.26673641886995636
-2.053970103744124,0.09319106156987078,0.670346129103085,0.42181969656788776,0.8832291529908971,0.17691698037276574,-0.6511242450345531,0.32857239632184543,-0.5361878838036497,-0.4051478564558715
-1.7225079286934664,0.7021097339922324,-0.7385328925550477,-0.004270724058938136,0.638695257635302,0.5012451622566658,-1.5971260157875922,-0.45555881150675614,-0.8515837682795284,-0.2565355678139576
-1.909863138369435,0.4686162653330168,0.22509463050694256,0.5122467502212258,0.711708029559833,0.19969979254376247,-1.0770344159548022,0.9901289056791529,0.3540736385697143,-0.01736455188008268
-1.9369017799090282,0.4905326160991186,0.24564330801829726,0.4320396794514496,0.7983954722672901,0.05667422013067189,-0.59743385973276,-0.11745595455098634,-0.1852666071379061,-0.2416096782669399
-1.389371608816385,1.5273132429152279,-0.05781101537989153,1.2628305588412565,0.2816068119684092,-0.22460811284837157,-0.9043379648888685,-0.49681751859113743,1.1136443583804525,0.23923024823861105
4.14662675027426,2.0414457373499455,-0.6878208872781431,-2.473741107048201,1.681223598175219,0.48434414162407846,2.516782041440276,1.2116130556771436,1.0106844320499901,0.22097835914911057
2.7349547646753525,0.07049144953725905,-0.384314332007196,-0.37117381889712564,-1.5220709543496174,1.13208407326835,1.5517707520587676,0.06095981013188134,-0.06445286221632573,0.3501889610482767
-2.4745709351153335,-1.7725685079098117,-1.5040947369375504,-0.7281507534423143,0.3257614748584643,0.28468224041382006,0.4640918373786287,0.284973348089288,0.6717567331450736,0.8377804286022841
-2.047930791140122,0.7829652787911043,0.981030378825814,0.30669923251931586,0.12809242975916657,0.5423758804428487,-0.8404910123467297,0.053762206887480346,1.0244242495580418,-0.023458206780412105
1.7677881337962278,-1.6114602128954272,0.1414134116795649,0.9989246946779788,-1.1416794878284025,0.056126814501507555,-0.1958491573758656,0.814224330268881,0.020256239301928103,-0.18913387620315847
2.430761749007588,-0.346543450580135,-0.6397371926729816,1.1247910507533057,0.6222231614636304,0.7563740079272703,-0.33038164037219353,-0.4965455197214582,0.6500232648242663,0.12929582459583133
2.898046555760871,0.9396758504463792,0.7903733185108253,-0.002415769695164105,0.5011700509468275,0.3877489891865842,0.8207216170351301,0.8805992457342757,0.5654671629162098,0.35260541793633715
-1.9526995048210845,-0.27750479214085466,-0.2055184513948638,-1.1414783804412836,-0.7623872306510782,0.568102062640769,0.6871948885392757,0.07996397641832376,-0.407558623149483,-0.46424620632685376
-2.2712200009392123,-0.5871173945839316,0.1322722987320325,0.9870139535615805,1.090449826545991,0.5970008050294523,-0.3120680695895699,1.0257532859203482,0.8888215997277438,-0.210522680069809
