0,1,2,3,4,5,6,7,8,9
-2.3238107675051305,-0.6225566429490861,0.1902471756277847,1.6588948829046002,1.1163447244733729,0.2374993827398647,-0.04731101076286848,0.727044843248104,0.6457645780097814,-0.21573792769607136
-2.9635429595357348,-1.8918434703732578,0.5446297721457647,-0.4001200575126571,1.6180654202526943,1.348072047741879,0.47321874213781134,-0.6521949897564071,-0.9949197859572464,-0.28058492490010933
-1.6310068115490544,1.3182876588593655,0.36093624767970145,1.6607065064346376,0.03049710673633066,0.27968592759207717,-0.29604809127662257,0.5550174015905844,0.20724928375234675,0.06535207098080931
-1.4210647384188846,1.8910596760938256,-0.5458393852513044,0.970618604886937,-0.6176643569270004,1.2659566579772032,-0.9133909410532561,-1.183324818553336,0.4740861765815154,0.00271866141749455
2.5472827511948593,-0.9168908304305732,-1.2823158037268514,-0.4741609759223553,-0.7161961879625798,1.2820569108768347,1.8712059190935062,0.20330412538673914,-0.7876445176338174,0.32437898248428754
1.1062339834574546,-2.088057825788712,0.8994357004932466,1.14950077253207,-1.3307157337624673,-0.2535082631906632,-0.031782895475719775,-1.7581472049611808,-0.02268177996797416,-0.29288702747907425
1.88547613468379,-1.5137067225117966,-0.06449637075775483,-0.3303581494427883,-1.2325984213862236,0.8307138685507853,-0.7567713578799442,1.3219647571787725,0.5818780119896945,-0.1854212167155207
1.9780600675025823,-0.6962236866480151,0.5794229101655017,0.3518458327834284,0.35048990718220585,1.2228077788680105,-0.44531315697561547,-0.41938276874819136,0.1327044482886417,0.49186897033986243
2.9658872410202983,-0.04915614309110916,-1.0916562066558573,-0.1166928077803635,-0.3085742933035738,-1.0647460548175174,1.0558483468120916,-0.38666220925721617,0.9659650464730463,-0.5419824294561328
1.7493972597405456,-2.449908867637492,-1.0303764619364948,0.2888064325693218,0.35289830336142836,-0.8636480962129272,-0.07036213725723384,0.18792019317158482,-0.43527726886420404,0.24482364551734315
2.3476986075797797,0.34440018142691275,1.2184961490419006,0.8420511795467474,0.44833231877702007,-0.7983452676862621,-1.1890769266916574,-0.012351250501823952,0.4996767633397532,0.38751173179535847
-0.9960996882552795,1.4333064150465207,-0.8370618741946977,0.5581417988132094,0.9021632512950919,0.2715906265597257,-0.0547368799647876,0.3573874255801244,0.11146201450827409,0.16716226858134342
-0.10241484416912527,-2.2323946052561507,1.4950334048380882,-0.5090939665787966,0.8459572239801096,1.749673582358031,0.12239296748273776,-1.3445220205566641,0.7171413568161629,0.6487975537675228
2.5466223381462454,-0.06361783667879006,0.5284266941367093,1.2278269884505941,1.760202073966562,-1.9504450652967138,0.34780080281202985,-0.30391358085245357,-0.48637872080930855,-0.05660956806004358
2.601174083795571,0.19435075108513022,-0.764318285826297,-0.30513270295684647,-1.3517554078155911,-0.44102561427680453,-0.6998580393492702,-1.1891032809126305,-0.8361659624454487,0.37620412143456505
0.46895279921534794,-2.166347131384456,-0.027025534429632958,-0.9699159473959424,-0.18920936576575664,-0.12935988117332925,-0.5488903820593947,-0.5373603889057703,-1.5228071010613102,0.46843502545774807
-1.971159691533018,0.3634802188843289,0.6556142825424522,-0.31674704669409226,0.5087264631921307,0.9170818982759741,-0.9752400873488767,0.43069891229951573,0.5030073656595437,-0.24851327613021335
-2.2533318861280125,-1.4645137714276282,-0.5878314500302848,-0.59034452919063,0.6903898798011656,-0.8510746343530067,0.7232369732162615,2.0509257563700256,0.1005609711742832,-0.17174792557729912
3.2254286458290924,1.6263146931021257,0.3264900492857694,1.7459860368989144,-0.5165502443160856,0.9059959146852462,0.82461903831376,0.1363898130280481,-0.4708305568990593,-0.6122486823961089
3.080270875444578,0.9609030172571703,-0.19012609735230201,-0.05056337881378292,0.6542573540624796,0.0462746629017646,-0.17523661956728231,-0.3722033521848521,0.6826348361863346,-0.3420806287112359
2.1568512586191106,-0.631683556772217,0.404564942274112,1.5630476768017867,0.191907618715063,1.3511996858696476,-0.09244481307537322,0.9616605009406669,-0.8412467106418688,-0.03656685505991186
3.5964978054478873,2.682141253981834,1.6078795522546137,1.391842255744776,0.014098329466747606,-0.8398592281814492,2.3993311262598382,0.2831310359489809,0.2015907708797855,-0.017005686744992365
-1.7448787125240655,-0.5167804444011228,-1.9010954050512736,0.02799910913217718,0.0028569985296000855,-0.5605627370931894,0.28156808170271974,-0.9103632259670943,0.2004288023400318,-0.017090358422859886
3.574457566077367,0.24114346497182193,-1.7605641994002705,-2.076070587288242,1.1385676998865149,-2.439957117301579,0.8045556460327967,-0.4093456048583569,0.46147513139608765,-0.533143555417914
-1.624796131356637,1.509179164356743,1.7309817195405892,-0.7298463260757543,0.15514046364435607,0.8542089366944704,1.0112761002169617,-1.2986785426470437,0.45677312730278374,0.24343295835091183
-2.3346986201748345,-0.3399910433010689,0.8266992244384573,-0.21212815825624132,1.3465267816719841,0.2652671180438664,0.3253763158777918,-0.3345610713961962,-0.08312224016489578,0.6994032044153504
3.913877694379334,2.464385757655315,1.63506046146649,-1.665550705605646,1.1743631277022726,-1.2269554200398556,0.7518643463075384,1.8346834402492118,-0.870322470134097,0.6552039902770554
2.7439018881500594,-0.6881094309767963,-1.7649329552005981,0.19316071909744625,-0.1611361082572318,-0.7337378347197265,0.6758983447845942,-0.5137461810861507,0.19401435426130176,-0.33987621681251823
-2.652631246362689,-1.5192865493595624,-0.02842497166453417,-0.2763093250417141,-0.3693437174846228,0.08936437301305869,0.3767118790733064,-0.24945440934134755,-0.3502850555211705,-0.2643060965586044
-1.9997541188772692,-0.06111573467478948,-0.8018604074436747,0.012980746312840408,-1.078575240350332,-0.06418518556096842,-0.8219190687071725,0.6622950309391653,1.2466874595573934,0.04468835403573079
1.717872438261253,-1.132711262743011,0.6198180607873884,0.7992298085502556,0.689110172472744,0.391027566464315,-0.8224878698436204,-1.009188953312432,0.1957661799500805,0.35762198530889777
1.4215481727066948,-2.388403096616071,-0.8528543836446246,1.223538103045895,-1.053290557508122,0.8363259050153521,0.2128160201786321,-0.7711374114861039,0.06295364480921051,-0.21737720222635537
-3.0515336497270362,-2.1117045087763247,1.2235940027477321,0.10657796551653709,1.8852670722349425,0.81074361150882,0.8285277191444378,0.7519886369582442,-0.5851778891323657,-0.11162988666638252
-1.9954121976870631,0.12739101080660564,0.9073202306494065,0.9199052459937307,0.8697772346963195,0.010737304928591346,-0.5334911272997156,1.356561024578843,0.6370483627584891,-0.35837157565067534
-2.3451090013503118,-1.1342952860712847,-0.654913538786347,-0.21645446103214816,-0.008388789778479344,-0.48788067639640476,0.203885767694147,0.3123366169883188,-0.14356055175325755,0.8731122845519887
-1.8260337493758185,0.74845470847794,0.7596992282223463,-0.602829546411585,1.0424773095890985,-0.02655802376505123,0.1611607040148395,-0.7731594443130835,0.2746082406567443,0.35077402425023996
3.0353635862083017,0.06735763305685039,-1.1213925647967518,-2.029378669564979,-0.3064162879235237,-0.8178704027148445,-0.9853871392707638,-0.07067358892898623,1.2555409058731504,0.3759605617018089
2.541194235013009,0.4965286307541049,0.07636308644505152,0.2159168161672893,0.11431651166079138,0.635627420436669,-0.4753515791097762,-2.3490399413461653,-0.8310609475828961,-0.09565598928962094
1.9581726871772984,-2.4986182751309065,-1.523764202976829,-0.06402474608229425,0.7757122976668285,-1.0249631355357978,-0.09405102282338351,0.3420414570470107,-0.9100812517615803,-0.013931430194157324
-1.52093380135332,0.5440012288784106,-0.021274657277701392,-0.23564429730730452,1.67607780696051,-0.2933457262549486,0.7313403855747314,-0.2860536203653592,0.700355052375232,-0.09044876117168066
-2.141426510597595,-0.2499964104695762,0.4527067629614722,-1.0375121422899787,-1.0390018817666384,0.06981088930422055,-0.44025193553049013,-0.10047311628278122,0.13304386560913573,-0.47123707171766394
1.6010213242945115,-0.3878927372175953,3.4492226959144223,-1.0341343061071484,0.09396415269158265,0.26890898161985666,-0.844408578116798,-0.956252699928108,-0.5633665649171182,0.3691174572934588
-2.6088566279795544,-1.210014027726222,0.4686165511780677,-0.7640168305164686,-0.7034956549811464,0.4328415686782742,0.2611077846390195,0.039683399886787596,0.4351978414237896,-0.08706681533967364
2.388348258589706,-0.26556355482697125,0.08291045214941661,0.18291451621107502,-0.956203157043219,-1.3607143685954601,-0.30152924479984433,-1.4366084584174212,0.3876865748185585,-0.24095595401265513
1.7489995380027956,-1.2595593165253853,0.06870065043940965,0.9711384006541741,0.7145146691974986,0.670341486972179,-0.6785855340560372,-1.3462718703107577,0.8632810589987012,0.22236824500901786
-2.306992543628291,-1.0180157850633136,-0.9437879584377921,0.6028402816958969,-0.5123259863296925,-0.24978497441142733,-0.05155101637876558,-0.3574134258278512,-0.22492054915913995,-0.34200476657532275
3.2415824148673114,1.5931112760773352,0.9459903461219615,0.3631626276933504,-0.25346848892115514,0.9382270468986077,0.12258217384025216,1.2505841490261793,-1.47472856872426,0.5483588074898496
-2.6365862026419506,-1.623323714281331,-0.25616005243889717,0.7748618081442618,-0.22237606404263266,-0.36487876176061573,0.5789947440858628,0.23934655628659351,-0.026720912969161015,-0.19011267675574084
-2.421733722016507,-0.19769251087062067,1.4493353398646702,0.977114434343207,0.7652444772339246,0.03328100941037984,0.14837421512661453,-0.6013939586086683,-0.6153409586096888,-0.3676330005740762
-2.017305823667322,0.40307218116719357,-0.38534305315735784,1.6378668777582903,-1.67592392904668,-0.15534375753889806,0.5783152424063117,-0.8104417107926138,0.41826588596622694,0.10407866736573346
1.3295265319726752,-1.6436801616037804,2.702827124265948,-1.0276306455130888,-0.7546815633100592,-0.7963024519020738,0.7845848198897912,-0.9594075167784528,-0.20872322888372152,0.39794041099884425
-1.6572722091043524,0.2506379722447081,-1.645513260345604,1.5477267787570277,1.5093977997934875,-0.49086330563243696,-0.5751855803659562,-0.5758705516801137,-0.7509651273258675,0.49844886425674484
2.1726712348923085,1.4891045997592407,3.111097818741618,3.989718703424412,-0.5623170556533008,-2.6223815261710763,0.5904242761672974,-2.733792109641511,0.796641100096452,0.2654587174602374
2.582823126929588,0.3664796151410553,1.3529992547187564,0.4695477655368494,0.4712909524970603,-0.1723273846660861,-0.7315951575381601,0.9223341559586116,-0.4758298722735902,0.2296074334635898
-0.11186154864447229,2.739085698246079,-2.2474675483499915,-0.07364790095021667,1.0079869307268587,-0.22332537928178597,-0.5363722385501075,-0.8663882675242243,-0.20219628515239507,0.31103606969177866
0.22810629203354083,4.107572155042251,-1.1093187941128742,0.8325588607682057,-0.29878527424737733,0.47250189116361385,0.9007134900487789,-0.27309148058979393,-0.4051189973740461,-0.21518912795865686
1.8658096275604343,-1.4132640470056947,0.9724875409998328,0.6397532242420172,-0.4703528868934155,-1.4861698453189187,0.21953169502969727,0.7544344583361942,0.5905577443714001,-0.7400051647630923
2.0073707865744366,-0.2561324069058082,1.1483558551180573,2.1420852309446596,-0.4269801568410796,1.323913369751205,0.2430065520754865,0.5383430612196636,0.3869514084771746,-0.00198347708358515
2.512160281383884,0.4153235853729379,1.2356135396449703,1.102716768499798,0.05294474549855677,0.7392821411388337,0.6348695157421895,0.6952661509172127,0.5927902336786934,0.46507700637805804
2.0217435666057124,-0.5739929784712858,0.2523610087622232,0.5333689520696403,-1.8071358474511787,0.2609654222029203,0.10002021203582534,-0.9246382258748801,0.9078459791779245,-0.5047242330797821
0.8710938461288285,-3.2722489266029373,-0.21577889668278116,0.15315520842958108,-0.6099545115775662,0.7717393272465533,-0.07550483302666677,-1.2321018456857853,-0.1382718130420566,-0.08403907975329816
-0.759205320683451,3.0067137980705207,0.10227394652444854,1.7703562478408248,-1.350906625167763,1.8667662363146196,0.3525887057900503,0.5434735180984538,0.8966556423418739,-0.21031646506923818
-1.8708870425282917,-0.31003276842236094,-1.2934327463237785,-0.4517766208779488,-0.10095673115917125,-0.5933313746516339,0.5532849534160126,-0.540899551204377,0.8617007547812001,0.39531042669281735
-1.3387953842016107,1.0905545293550212,-1.8042332257861413,1.060954751063366,0.9397106512610172,-0.09382342327273385,-0.8826641435671998,-1.0278450862933326,0.47188473233513006,0.3323270633881066
-1.9669883931184295,-0.21898929105747356,-0.10163826286949751,0.6227734067402753,-1.174848842086338,0.7681815314785081,1.37174190285483,0.9046207121842862,-0.5027563221025022,0.1364941165227873
1.5547369322018296,-2.014053360400238,0.17312297929481524,0.1523519103714719,-0.9312715223486443,0.04911462984719481,-1.0005493515907398,0.8163509687658288,0.9326766888235589,-0.2784288751341204
-2.228825785849722,-0.6358141038698397,0.16753437163423923,-0.47314127617043544,-0.6954087948672913,-0.18110529700235145,-0.2826339673559357,0.6845008437857878,0.17252871686193183,-0.28281572966704993
-1.9126485466511514,0.9282793012135827,1.0805495074177682,0.6289944025041194,0.10016918455119872,0.7253754796196603,0.08931274137204515,-0.4033953424450445,-0.6653775977082815,0.04953935085853267
1.440992461400369,-2.0908768490904994,0.7419781085243295,1.9410615698210725,1.317924819675856,-0.27399605932217874,-0.6643749175795393,0.5847022756292006,-0.9206521005387938,-0.3480778875482402
-2.3681786469723556,-1.2889098848784575,-1.4913408909505153,-1.0290853747111854,-0.09760077960619573,0.32636959058012927,-0.2603969864692923,-0.7897777673174805,-0.7004823960083224,0.7891478017952445
3.297363385649062,1.223923723726294,0.16324319618541505,-1.5994006405732848,-1.1353117026111348,-1.0522211925149139,-0.2085274608404113,-0.4646001274361581,-0.14470252021145413,-0.5599680036562653
2.220832205596591,-0.5530509733029976,-0.034654283538019026,0.3897293315437098,0.5749267689935391,0.2810425114415267,-2.3317543513117434,0.22316847888578972,-0.9010801055087876,-0.6247038229082025
-1.3141806019521463,1.2002117293518229,0.3800462456715417,-1.1086712855462815,-0.878030773173911,-1.3745903013194227,-1.4791932269933679,1.6783041008635955,-0.31111815104816376,0.6359420637781286
-1.230630638963691,2.341309662968114,1.27104847689042,1.6359568549532502,0.34554497097876125,-1.711531662342406,-0.2561012363598085,-0.1672804916929802,0.6411290045341913,0.35783087825091275
2.2205391482970436,1.3477412635359969,-0.3353834498420015,-0.4804625708463215,0.356562833826904,1.084754141531633,-0.015837837937590526,0.6103179960863883,0.22299342160700308,0.028252892101603644
3.090983658596473,0.5186131727052053,-0.7386883830144199,-0.3512626092794,-0.9960481000255103,-1.1152051264189937,-1.1798666209709803,0.11363346062971424,-1.577272320641876,-0.10878114050831633
2.1417377741501546,-1.1267587368539225,-1.0438801311194412,1.4342919229545665,-1.6918545172910247,1.6446767286916888,0.99343142552455,0.6618962468062182,-0.5393511916191461,0.22293484483577597
2.15753178043174,0.6190061681808068,-1.532129222227276,-0.5610906622994886,1.1792088626160673,0.5127067722717712,-0.8147862799237797,-0.00316585357510224,-0.45657813479161147,-0.32609214466428094
-1.6650356016464047,0.1443419886620363,0.0553923953560892,0.5157059425071422,-0.28723650104544385,-1.2001999079745835,1.7150389068756482,0.3356648883214737,-0.6969896843003707,-0.7502407243777321
-1.5190561972456709,1.109855666725538,0.3943323398998767,0.897592576077674,-0.2028578836499113,2.291970805705553,1.2964397684691298,1.0529318850050422,-0.5397053569116788,0.17021854087888322
1.6710359488982975,-1.4196393893222434,0.80716554219581,1.4111684910892999,1.0494360396208153,-0.09844197221645623,-0.4829103531911674,0.09161310505296094,0.4655475792024062,0.46227375992104913
2.858806076098144,1.3556318888053331,1.3731382321546435,2.439517584009694,0.07289249814455334,-0.8962696880788714,1.069088153058921,-0.10528271174638038,-0.33744948117848816,0.37459730488337173
-2.051738627271248,0.2106458083061653,1.69717063175313,-0.5810486061887029,0.6831552433178723,1.522580071427901,1.738674116050005,0.27468155843844144,-1.4409622569035703,-0.316889927044429
2.750518612975423,0.7723575344660002,2.5342567436350354,-2.8129012407030736,1.5293409902236694,-1.0681056933561255,0.7351776026593361,-1.2887831851408742,-0.11107715075803237,-0.03359971225287128
-1.6383255055027095,1.5675419886402908,1.4573711116278942,0.6599771377390828,0.13507208710306662,-0.5275846855090539,-1.2540359212384138,1.0886384460987117,0.34433410201200787,-0.07506753554169321
-1.9797104745559175,0.3893519152407081,0.43346562665748356,-1.060957494118198,-1.8100118016129159,1.5671169848020696,0.8430469995383498,0.6098563667718688,0.3458746553473022,0.31293835319218477
1.1745405282468013,-2.96585894505279,0.7026886992220202,0.17461228388573935,0.2126865305900183,-0.5756666636824503,0.9678372049265532,0.027507537550104377,0.6709835130100166,1.5571254806670145
1.9023802690739116,1.1460398672922654,0.5051702686615873,-1.1422437540489043,-2.3303494627614443,1.2612558713441062,0.08350006673795751,0.0519844386338435,-1.6684277551179247,0.5461678890490613
1.5246398464726285,-0.5117821039790198,4.390158053861618,-0.7206138058628928,-0.11174228940044251,0.7260308825812558,-0.13224724184892067,1.3971428062681324,-0.4074137346683089,-0.07104172973624245
3.0702894070105096,1.4140300403516006,0.6365099100186165,-0.06186227512428122,-0.4024388090595037,1.7420612324837397,1.0169727806140774,-0.1317215476704512,0.28154070520264085,0.190932322417932
-2.275178405267894,-0.9602537299615621,-0.4528764290998073,-0.5239361520317132,-0.513063727093638,0.09890809549834381,-0.318889611949178,0.5161739015998934,0.09944064102698236,-0.29066711003733836
3.68320313618592,1.0251718723384506,-0.9589523835939356,-0.06184478296570339,-0.40552097824469246,-0.9720693625463459,2.391852037374567,0.5753976902188016,-1.0491941074414843,-0.5518709185416248
1.8643356931019976,-1.4285978208668402,0.34118940047568524,0.9712831706132006,1.2549162357900323,-0.049354735168316566,-1.1658317248721015,0.3986590277217965,-0.6570801384986222,0.5089166498597051
-0.11520766201349453,3.061284645921342,-1.5932791873429895,0.037219340970558346,-1.5418170418166985,-0.2761392497897228,1.0371505736234008,0.5275007378819592,-1.1751642635751944,0.5009737808903723
-1.0889323086429439,1.8026322825405332,-1.2670121611751801,-0.6439845076381655,0.6258910644129041,0.31364755171656356,-1.1685722197341157,-1.3413674771982937,0.6180257657428065,0.09328751286924764
-0.6114455368627265,2.4892837332309723,-1.623622740913515,1.8481799304504616,-0.12210944611496677,0.7865901801235318,0.1631769777423253,-0.8602326104497418,0.21543096693135744,0.10408251564195936
-1.3263812165124773,2.108341836300146,1.350661534360631,-1.7788329181945444,-0.35374642312903504,1.3750441880843354,-0.8667305876375755,-1.010908008449515,-0.7759276796683845,0.4006325394849797
-1.7005613094096228,0.33829258013468166,-0.20926448054768754,0.43673628395307573,1.4055940238729743,-0.35994371138652326,-0.8631446332311634,0.9891465425738812,-0.37820211056035646,0.6346419382497714
-2.300087865570006,-0.6006519232032572,-0.1127100592850877,-0.4082278610783603,-0.4593917898298898,-0.48980498468375333,0.629916994610368,-0.6848773810437997,0.04171920123763484,-0.3023665831158111
-1.7738485766044403,1.354506418062809,1.689495384431829,-1.1260072752128552,0.04132877447413019,0.3689820588274287,-1.2845140863842668,-1.1323728220671831,-1.4281136459798907,-0.6723592843827377
-2.099349682508016,0.005351465680385026,-0.4888265505296967,1.570990413420601,0.8213084602952796,0.22183857731579293,-0.6424401300525522,0.1577182946529827,0.4603841112107576,-0.004416710287419079
